Oracle HCM — MD→JSON Conversion & Index Rebuild Report
Generated : 2026-06-09 15:34:29
Root dir  : D:\Temp\fusionDB\output

======================================================================
  FINAL SUMMARY
======================================================================
  Elapsed         : 0:02:28
  Modules         : 34
  JSON created    : 5632
  JSON skipped    : 0  (use --overwrite to redo)
  JSON failed     : 0
  Indexes rebuilt : 64
======================================================================


DETAILED LOG
────────────────────────────────────────────────────────────

============================================================
MODULE: 10_Global_Human_Resources
============================================================
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_HDR.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_METRIC_DETAILS.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_PARTICIPANTS.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_REWARDS.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_STAGES.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_TEMPLATE_DTL.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_TEMPLATE_HDR_B.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_TEMPLATE_HDR_TL.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_UPDATES.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_VOTE_CAST.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_VOTERS.json
  JSON output\10_Global_Human_Resources\Tables\EEC_CONTEST_WINNERS.json
  JSON output\10_Global_Human_Resources\Tables\EEC_LB_CONTEST_DETAILS.json
  JSON output\10_Global_Human_Resources\Tables\EEC_METRICS_B.json
  JSON output\10_Global_Human_Resources\Tables\EEC_METRICS_TL.json
  JSON output\10_Global_Human_Resources\Tables\EEC_REWARDS_B.json
  JSON output\10_Global_Human_Resources\Tables\EEC_REWARDS_TL.json
  JSON output\10_Global_Human_Resources\Tables\EEC_TEAM.json
  JSON output\10_Global_Human_Resources\Tables\HCM_EXTENDED_LOOKUP_CODES_B.json
  JSON output\10_Global_Human_Resources\Tables\HCM_EXTENDED_LOOKUP_CODES_TL.json
  JSON output\10_Global_Human_Resources\Tables\HEX_CHUNK_OBJECTS.json
  JSON output\10_Global_Human_Resources\Tables\HEX_JOB_CHUNK_RANGE.json
  JSON output\10_Global_Human_Resources\Tables\HEX_JOBS.json
  JSON output\10_Global_Human_Resources\Tables\HR_ALL_ORGANIZATION_UNITS_F.json
  JSON output\10_Global_Human_Resources\Tables\HR_ALL_ORGANIZATION_UNITS_F_.json
  JSON output\10_Global_Human_Resources\Tables\HR_ALL_POSITIONS_F.json
  JSON output\10_Global_Human_Resources\Tables\HR_ALL_POSITIONS_F_.json
